"Date","OutlookText","Outlook"
"12/01/09","Market uptrend under","uptrend"
"12/01/10","Market in correction","correction"
"12/01/11","Market in correction","correction"
"12/02/08","Market in correction","correction"
"12/02/09","Market uptrend under","uptrend"
"12/02/10","Market in correction","correction"
"12/02/11","Market in correction","correction"
"12/02/13","Confirmed uptrend","uptrend"
"12/03/08","Market in confirmed rally","uptrend"
"12/03/09","Uptrend under pressure","pressure"
"12/03/10","Market in correction","correction"
"12/03/12","Confirmed uptrend","uptrend"
"12/03/13","Confirmed uptrend","uptrend"
"12/04/08","Market in confirmed rally","uptrend"
"12/04/09","Uptrend under pressure","pressure"
"12/04/12","Confirmed uptrend","uptrend"
"12/04/13","Confirmed uptrend","uptrend"
"12/05/08","Market in confirmed rally","uptrend"
"12/05/11","Market in correction","correction"
"12/05/12","Confirmed uptrend","uptrend"
"12/05/13","Confirmed uptrend","uptrend"
"12/06/10","Market resumes confirmed","uptrend"
"12/06/11","Market in correction","correction"
"12/06/12","Confirmed uptrend","uptrend"
"12/06/13","Confirmed uptrend","uptrend"
"12/07/09","Uptrend under pressure","pressure"
"12/07/10","Marketinconfirmeduptrend","uptrend"
"12/07/11","Market in correction","correction"
"12/07/12","Confirmed uptrend","uptrend"
"12/08/08","Market in confirmed rally","uptrend"
"12/08/09","Uptrend under pressure","pressure"
"12/08/10","Market in confirmed","uptrend"
"12/08/11","Market in correction","correction"
"12/09/08","Market in confirmed rally","uptrend"
"12/09/09","Market uptrend under","uptrend"
"12/09/10","Market in confirmed uptrend","uptrend"
"12/09/11","Market in correction","correction"
"12/09/13","Confirmed uptrend","uptrend"
"12/10/08","Market in confirmed rally","uptrend"
"12/10/09","Uptrend under pressure","pressure"
"12/10/10","Market in confirmed uptrend","uptrend"
"12/10/12","Confirmed uptrend","uptrend"
"12/10/13","Confirmed uptrend","uptrend"
"12/11/08","Market in confirmed rally","uptrend"
"12/11/09","Uptrend under pressure","pressure"
"12/11/12","Confirmed uptrend","uptrend"
"12/11/13","Confirmed uptrend","uptrend"
"12/12/08","Market in confirmed rally","uptrend"
"12/12/11","Market in correction","correction"
"12/12/12","Confirmed uptrend","uptrend"
"12/12/13","Under pressure","pressure"
"12/13/10","Marketinconfirmeduptrend","uptrend"
"12/13/11","Market in correction","correction"
"12/13/12","Confirmed uptrend","uptrend"
"12/13/13","Under pressure","pressure"
"12/14/09","Uptrend under pressure","pressure"
"12/14/10","Market in confirmed uptrend","uptrend"
"12/14/11","Market in correction","correction"
"12/14/12","Confirmed uptrend","uptrend"
"12/15/08","Market in confirmed rally","uptrend"
"12/15/09","Uptrend under pressure","pressure"
"12/15/10","Market in confirmed uptrend","uptrend"
"12/15/11","Market in correction","correction"
"12/16/08","Market in confirmed rally","uptrend"
"12/16/09","Uptrend under pressure","pressure"
"12/16/10","Uptrend under pressure","pressure"
"12/16/11","Market in correction","correction"
"12/16/13","Under pressure","pressure"
"12/17/08","Market in confirmed rally","uptrend"
"12/17/09","Uptrend under pressure","pressure"
"12/17/10","Uptrend under pressure","pressure"
"12/17/12","Confirmed uptrend","uptrend"
"12/17/13","Under pressure","pressure"
"12/18/08","Market in confirmed rally","uptrend"
"12/18/09","Uptrend under pressure","pressure"
"12/18/12","Confirmed uptrend","uptrend"
"12/18/13","Under pressure","pressure"
"12/19/08","Market in confirmed rally","uptrend"
"12/19/11","Market in correction","correction"
"12/19/12","Confirmed uptrend","uptrend"
"12/19/13","Uptrend Resumes","uptrend"
"12/20/10","Uptrend under pressure","pressure"
"12/20/11","Market in correction","correction"
"12/20/12","Confirmed uptrend","uptrend"
"12/20/13","Confirmed uptrend","uptrend"
"12/21/09","Uptrend under pressure","pressure"
"12/21/10","Market in confirmed uptrend","uptrend"
"12/21/11","In confirmed uptrend","uptrend"
"12/21/12","Confirmed uptrend","uptrend"
"12/22/08","Market in confirmed rally","uptrend"
"12/22/09","Market in confirmed uptrend","uptrend"
"12/22/10","Market in confirmed","uptrend"
"12/22/11","Confirmed uptrend","uptrend"
"12/23/08","Market in confirmed rally","uptrend"
"12/23/09","Market in confirmed uptrend","uptrend"
"12/23/11","Confirmed uptrend","uptrend"
"12/23/13","Confirmed uptrend","uptrend"
"12/24/08","Market in confirmed rally","uptrend"
"12/24/09","Market in confirmed uptrend","uptrend"
"12/24/12","Confirmed uptrend","uptrend"
"12/24/13","Confirmed uptrend","uptrend"
"12/26/08","Market in confirmed rally","uptrend"
"12/26/12","Confirmed uptrend","uptrend"
"12/26/13","Confirmed uptrend","uptrend"
"12/27/10","Market in confirmed uptrend","uptrend"
"12/27/11","Confirmed uptrend","uptrend"
"12/27/12","Rally under pressure","pressure"
"12/27/13","Confirmed uptrend","uptrend"
"12/28/09","Market in confirmed uptrend","uptrend"
"12/28/10","Marketinconfirmeduptrend","uptrend"
"12/28/11","Confirmed uptrend","uptrend"
"12/28/12","Rally under pressure","pressure"
"12/29/08","Market in confirmed rally","uptrend"
"12/29/09","Marketinconfirmeduptrend","uptrend"
"12/29/10","Market in confirmed uptrend","uptrend"
"12/29/11","Confirmed uptrend","uptrend"
"12/30/08","Market in confirmed rally","uptrend"
"12/30/09","Market in confirmed uptrend","uptrend"
"12/30/10","Market in confirmed uptrend","uptrend"
"12/30/11","Confirmed uptrend","uptrend"
"12/30/13","Confirmed uptrend","uptrend"
"12/31/08","Market in confirmed rally","uptrend"
"12/31/09","Marketinconfirmeduptrend","uptrend"
"12/31/10","Market in confirmed uptrend","uptrend"
"12/31/12","Rally under pressure","pressure"
"12/31/13","Confirmed uptrend","uptrend"
