"OpenDate","Symbol","BuyPrice","AdjPrice","OrigValue","OrigOutlook","Shares","CurrentDate","CurrentPrice","CurrentValue","Buytext","BuyPoint","Open","GainLoss","TrailStop","TrailMax","Outlook","ExitReason"
"9/15/2009 12:00:00 AM","ATW","33.67","33.61","265519.00","uptrend","7900","5/6/2010 12:00:00 AM","31.26","246954.00","Just above 32.09 buy pt after high-volume surge off 10-wk.","32.09","closed","-18565.00","off","0","correction","loss"
"10/19/2009 12:00:00 AM","TSRA","30.2","27.82","264290.00","uptrend","9500","10/27/2009 12:00:00 AM","25.87","245765.00","Easing, now 2% past 29.35 buy point in cup-with-handle.","29.35","closed","-18525.00","off","0","pressure","loss"
"12/2/2009 12:00:00 AM","SIRO","31.75","31.75","263525.00","uptrend","8300","4/8/2010 12:00:00 AM","37.38","310254.00","Shapes high handle with 31.10 buy pt. on cup base.","31.1","closed","46729.00","on","39.35","uptrend","trailstop"
"12/3/2009 12:00:00 AM","MED","29.63","29.65","263885.00","pressure","8900","12/29/2009 12:00:00 AM","34.73","309097.00","Shaped three-weeks-tight pattern with 28.77 buy point.","28.77","closed","45212.00","on","36.56","uptrend","trailstop"
"3/5/2010 12:00:00 AM","PCLN","235.31","235.34","258874.00","uptrend","1100","5/6/2010 12:00:00 AM","218.87","240757.00","Falls 3% below 231.59 buy point. Broke out Feb. 18.","231.59","closed","-18117.00","off","0","correction","loss"
"3/8/2010 12:00:00 AM","BCSI","31.95","31.95","265185.00","uptrend","8300","5/5/2010 12:00:00 AM","29.71","246593.00","Just below 31.15 buy point in eight week cup.","31.15","closed","-18592.00","off","0","correction","loss"
"3/10/2010 12:00:00 AM","VRX","39.45","14.73","266613.00","uptrend","18100","5/21/2010 12:00:00 AM","13.70","247970.00","2% past 37.67 buy point from 3-weeks-tight pattern.","37.67","closed","-18643.00","off","0","correction","loss"
"3/23/2010 12:00:00 AM","BUCY","69.07","69","262200.00","uptrend","3800","4/28/2010 12:00:00 AM","64.17","243846.00","Cup with handle appears with buy point at 67.77.","67.77","closed","-18354.00","off","0","pressure","loss"
"3/25/2010 12:00:00 AM","GES","47.41","38.71","263228.00","uptrend","6800","5/4/2010 12:00:00 AM","36.00","244800.00","Just 1% past 46.49 buy point from cup base.","46.49","closed","-18428.00","off","0","pressure","loss"
"3/26/2010 12:00:00 AM","PAY","20.2901","20.31","266061.00","uptrend","13100","5/4/2010 12:00:00 AM","18.89","247459.00","Retreating, but still 9% past 19.52 square-box buy point.","19.52","closed","-18602.00","off","0","pressure","loss"
"3/29/2010 12:00:00 AM","HLF","46.1","21.36","264864.00","uptrend","12400","5/21/2010 12:00:00 AM","19.86","246264.00","Forming cup-without-handle base; potential 45.28 buy point.","45.28","closed","-18600.00","off","0","correction","loss"
"4/5/2010 12:00:00 AM","AIXG","38.35","36.51","266523.00","uptrend","7300","4/13/2010 12:00:00 AM","33.95","247835.00","Breaking out of cup with handle with buy point at 36.65.","36.65","closed","-18688.00","off","0","uptrend","loss"
"4/13/2010 12:00:00 AM","CTSH","53.66","26.83","265617.00","uptrend","9900","5/5/2010 12:00:00 AM","24.95","247005.00","Building 4-weeks-tight pattern with 52.78 buy pt.","52.78","closed","-18612.00","off","0","correction","loss"
"4/13/2010 12:00:00 AM","JCG","47.89","47.93","263615.00","uptrend","5500","4/19/2010 12:00:00 AM","44.57","245135.00","Stalls after passing 46.73 buy pt in cup without handle.","46.73","closed","-18480.00","off","0","uptrend","loss"
"4/20/2010 12:00:00 AM","EZPW","22.7","22.7","265590.00","uptrend","11700","4/30/2010 12:00:00 AM","21.11","246987.00","Coiled in flat base, just below 22.29 buy point.","22.29","closed","-18603.00","off","0","pressure","loss"
"4/28/2010 12:00:00 AM","TUP","51.78","46.39","264423.00","pressure","5700","5/5/2010 12:00:00 AM","43.14","245898.00","Up 5% from 50.73 buy point from second handle.","50.73","closed","-18525.00","off","0","correction","loss"
"6/21/2010 12:00:00 AM","CACC","49","49","264600.00","uptrend","5400","8/20/2010 12:00:00 AM","58.30","314820.00","Just above 48.39 buy pt after breakout from cup w/ handle.","48.39","closed","50220.00","on","61.37","pressure","trailstop"
"6/24/2010 12:00:00 AM","HAS","42.82","37.75","264250.00","uptrend","7000","7/6/2010 12:00:00 AM","35.11","245770.00","Clears 42.69 buy point, but volume is way too soft.","42.69","closed","-18480.00","off","0","correction","loss"
"6/25/2010 12:00:00 AM","SWKS","17.6","17.54","266608.00","pressure","15200","7/1/2010 12:00:00 AM","16.31","247912.00","5% over 16.95 buy pt in short cup w/handle base.","16.95","closed","-18696.00","off","0","correction","loss"
"6/25/2010 12:00:00 AM","WRLD","40.33","40.36","266376.00","pressure","6600","7/1/2010 12:00:00 AM","37.53","247698.00","Rough double bottom buy pt of 40.02 is passed without vol.","40.02","closed","-18678.00","off","0","correction","loss"
"7/14/2010 12:00:00 AM","APKT","31.85","31.86","264438.00","uptrend","8300","7/16/2010 12:00:00 AM","29.63","245929.00","Below new 30.77 buy pt after light-volume dip to 10-wk.","30.77","closed","-18509.00","off","0","uptrend","loss"
"7/20/2010 12:00:00 AM","EPB","30.93","24.42","266178.00","uptrend","10900","3/7/2011 12:00:00 AM","29.57","322313.00","Building base-on-base pattern with 30.87 buy point.","30.87","closed","56135.00","on","31.13","pressure","trailstop"
"8/10/2010 12:00:00 AM","NFLX","124.96","125.01","262521.00","uptrend","2100","9/29/2010 12:00:00 AM","162.21","340641.00","Formed double-bottom base with 124.10 trigger.","124.1","closed","78120.00","on","170.75","uptrend","trailstop"
"9/7/2010 12:00:00 AM","EGO","19.28","18.7","265540.00","uptrend","14200","9/28/2010 12:00:00 AM","17.39","246938.00","Dips below 19.17 buy point from cup without handle.","19.17","closed","-18602.00","off","0","uptrend","loss"
"9/8/2010 12:00:00 AM","NTAP","46.43","45.5","263900.00","uptrend","5800","11/11/2010 12:00:00 AM","53.95","312910.00","2nd test of 10-wk since 5/27 breakout; new 44.99 buy pt.","44.99","closed","49010.00","on","56.79","uptrend","trailstop"
"9/27/2010 12:00:00 AM","MELI","75.08","73.6","264960.00","uptrend","3600","10/4/2010 12:00:00 AM","68.45","246420.00","Forms 3-weeks-tight with possible 74.88 buy point.","74.88","closed","-18540.00","off","0","uptrend","loss"
"9/28/2010 12:00:00 AM","SHOO","40.94","18.193","265617.80","uptrend","14600","11/2/2010 12:00:00 AM","16.92","247032.00","May be adding handle w/ 40.27 buy point to cup base.","40.27","closed","-18585.80","off","0","uptrend","loss"
"10/5/2010 12:00:00 AM","CXO","68.8","68.85","261630.00","uptrend","3800","12/8/2010 12:00:00 AM","83.74","318212.00","Remains 2% above 66.42 three-weeks-tight buy point.","66.42","closed","56582.00","on","88.15","uptrend","trailstop"
"10/5/2010 12:00:00 AM","NEM","63.66","58.08","261360.00","uptrend","4500","10/21/2010 12:00:00 AM","54.01","243045.00","Trading tight, just above 63.48 buy point in cup base.","63.48","closed","-18315.00","off","0","uptrend","loss"
"10/26/2010 12:00:00 AM","DECK","55.73","55.73","261931.00","uptrend","4700","12/3/2010 12:00:00 AM","78.85","370595.00","Potential handle forming on 18-wk base, 54.86 buy point.","54.86","closed","108664.00","on","83","correction","trailstop"
"10/26/2010 12:00:00 AM","SOA","18.44","18.4","264960.00","uptrend","14400","11/22/2010 12:00:00 AM","21.23","305712.00","Near 18.17 buy point in cup-with-handle base.","18.17","closed","40752.00","on","22.35","correction","trailstop"
"11/5/2010 12:00:00 AM","LULU","48.0999","24.05","264550.00","uptrend","11000","12/10/2010 12:00:00 AM","32.89","361790.00","Falls below 44.97 double-bottom-with-handle buy point.","44.97","closed","97240.00","on","34.62","uptrend","trailstop"
"1/11/2011 12:00:00 AM","ABV","30.2","27.71","266016.00","uptrend","9600","1/14/2011 12:00:00 AM","25.77","247392.00","4% past 29.17 flat-base buy point; splits shares 5-for-1.","29.17","closed","-18624.00","off","0","uptrend","loss"
"1/13/2011 12:00:00 AM","ILMN","69.53","69.59","264442.00","uptrend","3800","3/10/2011 12:00:00 AM","64.72","245936.00","Just below 66.69 buy point in 5-weeks-tight pattern.","66.69","closed","-18506.00","off","0","correction","loss"
"2/7/2011 12:00:00 AM","SRCL","84.93","84.91","263221.00","uptrend","3100","8/3/2011 12:00:00 AM","78.97","244807.00","Jumps off 10-week line, clears square box at 82.31.","82.31","closed","-18414.00","off","0","correction","loss"
"4/1/2011 12:00:00 AM","HS","39.04","39.02","265336.00","uptrend","6800","6/23/2011 12:00:00 AM","45.39","308652.00","Easesafterclearing38.85 4-weeks-tightentry.","38.85","closed","43316.00","on","47.78","correction","trailstop"
"4/27/2011 12:00:00 AM","SOHU","106.16","106.16","265400.00","uptrend","2500","5/3/2011 12:00:00 AM","98.73","246825.00","Three-weeks-tightpatternappears with buypoint at102.52.","102.52","closed","-18575.00","off","0","uptrend","loss"
"4/28/2011 12:00:00 AM","COH","60.35","56.33","264751.00","uptrend","4700","8/5/2011 12:00:00 AM","52.39","246233.00","Gets closertodouble-bottom potentialbuypoint of58.38.","58.38","closed","-18518.00","off","0","correction","loss"
"4/29/2011 12:00:00 AM","ORCL","36.04","34.79","264404.00","uptrend","7600","5/23/2011 12:00:00 AM","32.35","245860.00","Edgespast34.53 buypointin cup withhigh handle.","34.53","closed","-18544.00","off","0","correction","loss"
"4/29/2011 12:00:00 AM","PPO","61.75","61.77","265611.00","uptrend","4300","5/3/2011 12:00:00 AM","57.45","247035.00","Nearing60.60buypoint incup-with-handlebase.","60.6","closed","-18576.00","off","0","uptrend","loss"
"7/6/2011 12:00:00 AM","AGP","74.83","74.87","262045.00","uptrend","3500","7/27/2011 12:00:00 AM","69.63","243705.00","Volumekicks inafterstock clears 71.81buypoint.","71.81","closed","-18340.00","off","0","pressure","loss"
"9/6/2011 12:00:00 AM","GOLD","109.23","107.28","257472.00","uptrend","2400","9/22/2011 12:00:00 AM","99.77","239448.00","1%over 106.54 buypt; breakout from 11-monthcup base.","106.54","closed","-18024.00","off","0","pressure","loss"
"9/12/2011 12:00:00 AM","DG","35.71","35.73","264402.00","uptrend","7400","3/28/2012 12:00:00 AM","45.21","334554.00","Nowjust1.5% above34.27buy pointincup-with-handle base.","34.27","closed","70152.00","on","47.59","uptrend","trailstop"
"9/15/2011 12:00:00 AM","MA","347.782","34.42","265034.00","uptrend","7700","9/22/2011 12:00:00 AM","32.01","246477.00","Reverseslowerafter clearing340.52 buypt. insquarebox.","340.52","closed","-18557.00","off","0","pressure","loss"
"9/16/2011 12:00:00 AM","PRGO","96.36","95.54","257958.00","uptrend","2700","10/4/2011 12:00:00 AM","88.85","239895.00","Reboundingfrom failedbreakout.Back near 94.71buypoint.","94.71","closed","-18063.00","off","0","correction","loss"
"9/16/2011 12:00:00 AM","TDG","92.34","63.46","266532.00","uptrend","4200","9/22/2011 12:00:00 AM","59.02","247884.00","5%below91.33handle buypoint; baseis V-shaped.","91.33","closed","-18648.00","off","0","pressure","loss"
"9/20/2011 12:00:00 AM","CERN","70.31","35.14","263550.00","uptrend","7500","10/3/2011 12:00:00 AM","32.68","245100.00","Wanesafter passing 68.03buypoint inmarginaltrade Sept.14.","68.03","closed","-18450.00","off","0","correction","loss"
"9/20/2011 12:00:00 AM","IAG","23.29","21.25","265625.00","uptrend","12500","9/22/2011 12:00:00 AM","19.76","247000.00","Reboundsoff10-weekline; almostretakes 22.30buy point.","22.3","closed","-18625.00","off","0","pressure","loss"
"9/20/2011 12:00:00 AM","V","92.92","90.86","263494.00","uptrend","2900","9/22/2011 12:00:00 AM","84.50","245050.00","Near90.93buy pt;breakout from 10-wk cup baseonhigh vol.","90.93","closed","-18444.00","off","0","pressure","loss"
"9/21/2011 12:00:00 AM","GFI","17.88","14.615","265993.00","uptrend","18200","9/22/2011 12:00:00 AM","13.59","247338.00","Maybe forminghandlew/ 17.71buy ptincup w/handlebase.","17.71","closed","-18655.00","off","0","pressure","loss"
"10/19/2011 12:00:00 AM","ISRG","417.88","417.62","250572.00","uptrend","600","4/23/2012 12:00:00 AM","565.15","339090.00","Handlebuypoint at402.45.1st stage basethanksto reset.","402.45","closed","88518.00","on","594.89","correction","trailstop"
"10/20/2011 12:00:00 AM","TSCO","71.55","35.03","266228.00","uptrend","7600","11/1/2011 12:00:00 AM","32.58","247608.00","Formsfirst-stage cup withhandlewith 70.20buy point.","70.2","closed","-18620.00","off","0","uptrend","loss"
"1/6/2012 12:00:00 AM","AAP","71.52","71","262700.00","uptrend","3700","5/8/2012 12:00:00 AM","87.88","325156.00","Backunder 71.10buy pointafterpoking aboveinlow volume.","71.1","closed","62456.00","on","92.5","correction","trailstop"
"1/10/2012 12:00:00 AM","CELG","70.26","70.26","259962.00","uptrend","3700","6/1/2012 12:00:00 AM","65.34","241758.00","Dropssharplyinfast trade afteredging over 68.35entry.","68.35","closed","-18204.00","off","0","correction","loss"
"1/20/2012 12:00:00 AM","MNST","104.52","52.26","266526.00","uptrend","5100","4/10/2012 12:00:00 AM","61.01","311151.00","Buildingsquarebox orflat basewith 98.46buy point.","98.46","closed","44625.00","on","64.22","correction","trailstop"
"1/20/2012 12:00:00 AM","BIIB","118.14","118.14","259908.00","uptrend","2200","7/23/2012 12:00:00 AM","140.12","308264.00","Flirtswithbase-on-base's 117.65 buy point.","117.65","closed","48356.00","on","147.49","pressure","trailstop"
"1/25/2012 12:00:00 AM","AAPL","446.58","61","262300.00","uptrend","4300","3/6/2012 12:00:00 AM","71.12","305816.00","Justunder 427.85cup with handlebuy point;had longrun.","427.85","closed","43516.00","on","74.86","uptrend","trailstop"
"1/25/2012 12:00:00 AM","PII","65.3","62.54","262668.00","uptrend","4200","4/23/2012 12:00:00 AM","74.44","312648.00","Buildingdouble-bottombase with63.16buy point.","63.16","closed","49980.00","on","78.36","correction","trailstop"
"2/2/2012 12:00:00 AM","NUS","51.85","49.53","262509.00","uptrend","5300","5/1/2012 12:00:00 AM","46.06","244118.00","Continuestotrade inflatbase with 51.77buypoint.","51.77","closed","-18391.00","off","0","uptrend","loss"
"2/3/2012 12:00:00 AM","SWI","34.65","34.66","263416.00","uptrend","7600","3/28/2012 12:00:00 AM","40.11","304836.00","Maybe forminga cup-without-handlebasewith a33.78 entry","33.78","closed","41420.00","on","42.22","uptrend","trailstop"
"3/1/2012 12:00:00 AM","TAL","36.63","31.29","265965.00","uptrend","8500","5/23/2012 12:00:00 AM","29.10","247350.00","12%past35.01cup-with-handlebuy point; onthin side.","35.01","closed","-18615.00","off","0","correction","loss"
"3/12/2012 12:00:00 AM","ALXN","87.9","87.87","263610.00","uptrend","3000","5/7/2012 12:00:00 AM","81.72","245160.00","Setsupthree-weeks tightpattern with87.73buy point.","87.73","closed","-18450.00","off","0","correction","loss"
"5/2/2012 12:00:00 AM","VRSK","49.17","49.18","265572.00","uptrend","5400","10/22/2012 12:00:00 AM","45.74","246996.00","Lastentryat 47.63from three-weeks-tightpattern.","47.63","closed","-18576.00","off","0","correction","loss"
"6/19/2012 12:00:00 AM","ALGN","34.73","34.73","263948.00","uptrend","7600","6/22/2012 12:00:00 AM","32.30","245480.00","7thweek of awkward base; buypointsat 33and 34.39.","34.39","closed","-18468.00","off","0","pressure","loss"
"6/19/2012 12:00:00 AM","BBBY","74.72","74.72","261520.00","uptrend","3500","6/21/2012 12:00:00 AM","69.49","243215.00","Hashadtrouble clearing72.85buy pointfrom aflat base.","72.85","closed","-18305.00","off","0","uptrend","loss"
"6/19/2012 12:00:00 AM","TCBI","40","40","264000.00","uptrend","6600","9/18/2012 12:00:00 AM","47.13","311058.00","Reversesafterclearingbase-on-base entryat 39.41.","39.41","closed","47058.00","on","49.61","uptrend","trailstop"
"6/21/2012 12:00:00 AM","UA","98.41","24.63","266004.00","uptrend","10800","6/28/2012 12:00:00 AM","22.91","247428.00","2%above 102.96buy pointfrom flatbase.","102.96","closed","-18576.00","off","0","correction","loss"
"6/22/2012 12:00:00 AM","FDO","70.47","68.19","265941.00","pressure","3900","6/28/2012 12:00:00 AM","63.42","247338.00","Inbuy range: 4.5%past70.10 buypointin aflatbase.","70.1","closed","-18603.00","off","0","correction","loss"
"7/5/2012 12:00:00 AM","ROST","67.21","65.82","263280.00","uptrend","4000","10/11/2012 12:00:00 AM","61.21","244840.00","Bigsell-off sends it below64.89flat-basetrigger.","64.89","closed","-18440.00","off","0","correction","loss"
"7/5/2012 12:00:00 AM","TFM","57.29","57.29","263534.00","uptrend","4600","7/20/2012 12:00:00 AM","53.28","245088.00","Backabove its10-weekline. Stillbelowprior 55.07entry.","55.07","closed","-18446.00","off","0","uptrend","loss"
"8/3/2012 12:00:00 AM","NVO","156.26","30.09","264792.00","uptrend","8800","11/6/2012 12:00:00 AM","27.98","246224.00","Gapsup, 3%past 149.04handle entryindull turnover.","149.04","closed","-18568.00","off","0","correction","loss"
"8/7/2012 12:00:00 AM","CF","205.79","201.41","261833.00","uptrend","1300","2/26/2013 12:00:00 AM","187.31","243503.00","Near202.43 buypt incup-with-handlebase.","202.43","closed","-18330.00","off","0","correction","loss"
"8/13/2012 12:00:00 AM","DKS","50.53","49.55","262615.00","uptrend","5300","12/13/2012 12:00:00 AM","46.08","244224.00","Pullsback to50.42cup-with-handle entry.","50.42","closed","-18391.00","off","0","uptrend","loss"
"8/15/2012 12:00:00 AM","FLT","41.99","41.97","264411.00","uptrend","6300","12/13/2012 12:00:00 AM","50.26","316638.00","2%from 41.40entry asnew baseforms; above10-weekline.","41.4","closed","52227.00","on","52.9","uptrend","trailstop"
"8/17/2012 12:00:00 AM","FRAN","34.44","34.32","264264.00","uptrend","7700","9/5/2012 12:00:00 AM","31.92","245784.00","Climbingrightside; potential32.69buy pointinhandle.","32.69","closed","-18480.00","off","0","uptrend","loss"
"9/4/2012 12:00:00 AM","ULTA","94.12","94.18","263704.00","uptrend","2800","11/9/2012 12:00:00 AM","87.59","245252.00","Shapeslate-stage basewith 98.52buy point.","98.52","closed","-18452.00","off","0","correction","loss"
"9/11/2012 12:00:00 AM","TDC","75.15","75.14","262990.00","uptrend","3500","10/24/2012 12:00:00 AM","69.88","244580.00","Rises9% past73.84double-bottomentry;volume dries up.","73.84","closed","-18410.00","off","0","correction","loss"
"9/19/2012 12:00:00 AM","QIHU","25.18","25.2","264600.00",,"10500","9/21/2012 12:00:00 AM","23.44","246120.00","Slipsafter clearing24.98handleentry. Resistanceat 25.","24.98","closed","-18480.00","off","0","uptrend","loss"
"9/25/2012 12:00:00 AM","CTRX","98.79","49.4","261820.00","uptrend","5300","11/14/2012 12:00:00 AM","45.94","243482.00","Formscup with narrow handleand 97.48buy point.","97.48","closed","-18338.00","off","0","correction","loss"
"9/28/2012 12:00:00 AM","WPI","85.15","85.16","263996.00","uptrend","3100","1/23/2013 12:00:00 AM","85.73","265763.00","Hasn'tgainedmuch since clearing81.10in4-weeks-tight.","81.1","open","1767.00","off","0","uptrend",""
"10/4/2012 12:00:00 AM","RMD","40.91","39.62","265454.00","uptrend","6700","5/31/2013 12:00:00 AM","47.67","319389.00","Near40.09buy pointinthree-weeks tightpattern.","40.09","closed","53935.00","on","50.18","uptrend","trailstop"
"11/28/2012 12:00:00 AM","DDD","48.37","32.24","264368.00","uptrend","8200","11/30/2012 12:00:00 AM","29.98","245836.00","Cleared44.90, thenfell15%under entry;retakes 10-week.","44.9","closed","-18532.00","off","0","uptrend","loss"
"11/28/2012 12:00:00 AM","HTZ","15.58","15.57","266247.00","uptrend","17100","2/14/2013 12:00:00 AM","18.91","323361.00","Deepcup evolvesintodouble-bottom basewith 15.27entry.","15.27","closed","57114.00","on","19.91","uptrend","trailstop"
"12/11/2012 12:00:00 AM","FMX","99.54","96.41","260307.00","uptrend","2700","4/24/2013 12:00:00 AM","116.00","313200.00","Clears98.20buy pointwith volumefrom five-week flatbase.","98.2","closed","52893.00","on","122.11","correction","trailstop"
"12/11/2012 12:00:00 AM","NSR","41.98","41.97","264411.00","uptrend","6300","7/24/2013 12:00:00 AM","50.83","320229.00","Climbingrightsideof new cup basewith 41.41buy point.","41.41","closed","55818.00","on","53.5","uptrend","trailstop"
"12/11/2012 12:00:00 AM","RGR","48.73","46.31","263967.00","uptrend","5700","12/17/2012 12:00:00 AM","43.07","245499.00","7%past48.16buy point; price was adjustedfor dividend.","48.16","closed","-18468.00","off","0","uptrend","loss"
"12/12/2012 12:00:00 AM","EMN","63.66","61.79","265697.00","uptrend","4300","8/15/2013 12:00:00 AM","77.47","333121.00","Worksonclearing61.58flat-baseentry, but volume lacking.","61.58","closed","67424.00","on","81.55","pressure","trailstop"
"12/17/2012 12:00:00 AM","SODA","43.54","43.54","265594.00","uptrend","6100","1/28/2013 12:00:00 AM","51.29","312869.00","Stocksketchesa sketchy handle;43.10potential buypoint.","43.1","closed","47275.00","on","53.99","uptrend","trailstop"
"12/18/2012 12:00:00 AM","BCEI","26.88","26.88","266112.00","uptrend","9900","1/31/2013 12:00:00 AM","31.67","313533.00","Buildsasix-week cup,26.70 possibleentry.","26.7","closed","47421.00","on","33.34","uptrend","trailstop"
"12/18/2012 12:00:00 AM","HDB","40.9","40.29","265914.00","uptrend","6600","2/7/2013 12:00:00 AM","37.47","247302.00","Now4% above39.42buy pointfrom flatbase.","39.42","closed","-18612.00","off","0","uptrend","loss"
"1/3/2013 12:00:00 AM","ALK","44.76","44.24","265440.00","uptrend","6000","4/2/2013 12:00:00 AM","60.61","363660.00","Backsoff, now1% under 43.17three-weeks-tightentry.","43.17","closed","98220.00","on","63.8","uptrend","trailstop"
"1/9/2013 12:00:00 AM","AIRM","40.61","40.59","263835.00","uptrend","6500","3/18/2013 12:00:00 AM","48.08","312520.00","Retreatsafterclearing38.89cup buy point.","38.89","closed","48685.00","on","50.61","uptrend","trailstop"
"1/9/2013 12:00:00 AM","CVLT","70.08","70.19","259703.00","uptrend","3700","3/18/2013 12:00:00 AM","82.55","305435.00","Inbuy rangefrom 70.02buy pointinascending base.","70.02","closed","45732.00","on","86.89","uptrend","trailstop"
"1/9/2013 12:00:00 AM","DNKN","34.98","34.01","265278.00","uptrend","7800","5/22/2013 12:00:00 AM","39.77","310206.00","Edgespast33.59 cup-with-handleentryin meektrade.","33.59","closed","44928.00","on","41.86","uptrend","trailstop"
"1/16/2013 12:00:00 AM","EBAY","52.9","52.9","264500.00","uptrend","5000","11/25/2013 12:00:00 AM","49.20","246000.00","5%past51.13entry;still out ofbuy zonefrom 10-wk line.","51.13","closed","-18500.00","off","0","uptrend","loss"
"1/16/2013 12:00:00 AM","INGR","68.99","66.61","266440.00","uptrend","4000","2/4/2013 12:00:00 AM","61.95","247800.00","2%past66.47buy point; climbing10-weekmoving avg.","66.47","closed","-18640.00","off","0","uptrend","loss"
"1/22/2013 12:00:00 AM","STX","37.9","36.22","264406.00","uptrend","7300","1/29/2013 12:00:00 AM","33.68","245864.00","First-stagecup has 35.80buy point;RS lineon therise.","35.8","closed","-18542.00","off","0","uptrend","loss"
